[OK] Loaded config from config.yaml
[OK] Loaded config from /tmp/strategy_engine_runs/strategy-sweep-20260323T023509Z/config.yaml

========================================================================
📂 DATASET 1/1: ES 60m
   Path: Data/ES_60m_2008_2026_tradestation.csv
========================================================================
[2026-03-23 02:39:23] [MEA] [START] Beginning mean_reversion family

Selected strategy type: mean_reversion
Available strategy types: ['trend', 'breakout', 'mean_reversion']

Loading data from: Data/ES_60m_2008_2026_tradestation.csv

[LOADER DEBUG] Columns: ['Date', 'Time', 'Open', 'High', 'Low', 'Close', 'Up', 'Down']
[LOADER DEBUG] Final rows after cleaning and filtering: 107,358

Data: 107,358 bars, 4.9 MB per copy
   Parallel estimate: 34 MB for 7 workers

 Adding precomputed feature columns for strategy type: mean_reversion (timeframe=60m)

✅ Sanity Check run completed.

📊 COMPUTE BUDGET — mean_reversion filter sweep
   Evaluations:  968
   Est. time:    8.1 minutes (at 0.50s/eval)
  Combo 1/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose | PF=0.54 | Net=-250030.53 | trades=1497
  Done 79/288 | hb=4, stop=0.5, range=0.4, mom=0 | PF=0.94 | Net=-6665.44 | trades=87 | ACCEPT
  Done 80/288 | hb=4, stop=0.5, range=0.6, mom=0 | PF=0.94 | Net=-6255.50 | trades=79 | ACCEPT
  Done 81/288 | hb=4, stop=0.5, range=0.8, mom=0 | PF=1.02 | Net=1857.19 | trades=75 | ACCEPT
  Done 82/288 | hb=4, stop=0.5, range=1.0, mom=0 | PF=0.98 | Net=-1900.75 | trades=70 | ACCEPT
  Done 83/288 | hb=4, stop=0.5, range=1.2, mom=0 | PF=1.00 | Net=-189.00 | trades=61 | ACCEPT
  Done 84/288 | hb=4, stop=0.5, range=1.4, mom=0 | PF=1.06 | Net=4592.19 | trades=56 | REJECT_LOW_TRADES(56<60)
[2026-03-23 03:42:52] [MEA] [REFINEMENT] 84/288 (29.2%) — ETA 10.5 min
  Done 85/288 | hb=4, stop=0.75, range=0.4, mom=0 | PF=1.04 | Net=3279.28 | trades=87 | ACCEPT
  Done 86/288 | hb=4, stop=0.75, range=0.6, mom=0 | PF=1.07 | Net=4779.22 | trades=79 | ACCEPT
  Done 87/288 | hb=4, stop=0.75, range=0.8, mom=0 | PF=1.12 | Net=8003.56 | trades=75 | ACCEPT
  Done 88/288 | hb=4, stop=0.75, range=1.0, mom=0 | PF=1.16 | Net=9483.62 | trades=70 | ACCEPT
  Done 89/288 | hb=4, stop=0.75, range=1.2, mom=0 | PF=1.12 | Net=6833.37 | trades=61 | ACCEPT
  Done 90/288 | hb=4, stop=0.75, range=1.4, mom=0 | PF=1.26 | Net=12978.87 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 91/288 | hb=4, stop=1.0, range=0.4, mom=0 | PF=0.96 | Net=-2648.50 | trades=87 | ACCEPT
  Done 92/288 | hb=4, stop=1.0, range=0.6, mom=0 | PF=1.04 | Net=1826.25 | trades=79 | ACCEPT
  Done 93/288 | hb=4, stop=1.0, range=0.8, mom=0 | PF=1.19 | Net=8821.00 | trades=75 | ACCEPT
  Done 94/288 | hb=4, stop=1.0, range=1.0, mom=0 | PF=1.16 | Net=6792.38 | trades=70 | ACCEPT
  Done 95/288 | hb=4, stop=1.0, range=1.2, mom=0 | PF=1.16 | Net=6273.38 | trades=61 | ACCEPT
  Done 96/288 | hb=4, stop=1.0, range=1.4, mom=0 | PF=1.23 | Net=8335.63 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 97/288 | hb=4, stop=1.25, range=0.4, mom=0 | PF=0.88 | Net=-5984.00 | trades=87 | ACCEPT
  Done 98/288 | hb=4, stop=1.25, range=0.6, mom=0 | PF=0.97 | Net=-1393.81 | trades=79 | ACCEPT
  Done 99/288 | hb=4, stop=1.25, range=0.8, mom=0 | PF=1.07 | Net=2467.09 | trades=75 | ACCEPT
  Done 100/288 | hb=4, stop=1.25, range=1.0, mom=0 | PF=1.03 | Net=1034.09 | trades=70 | ACCEPT
  Done 101/288 | hb=4, stop=1.25, range=1.2, mom=0 | PF=1.03 | Net=1074.72 | trades=61 | ACCEPT
  Done 102/288 | hb=4, stop=1.25, range=1.4, mom=0 | PF=1.19 | Net=5446.78 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 103/288 | hb=4, stop=1.5, range=0.4, mom=0 | PF=0.85 | Net=-6806.56 | trades=87 | ACCEPT
  Done 104/288 | hb=4, stop=1.5, range=0.6, mom=0 | PF=0.92 | Net=-3037.75 | trades=79 | ACCEPT
  Done 105/288 | hb=4, stop=1.5, range=0.8, mom=0 | PF=1.08 | Net=2752.56 | trades=75 | ACCEPT
  Done 106/288 | hb=4, stop=1.5, range=1.0, mom=0 | PF=1.02 | Net=657.56 | trades=70 | ACCEPT
  Done 107/288 | hb=4, stop=1.5, range=1.2, mom=0 | PF=1.05 | Net=1339.81 | trades=61 | ACCEPT
  Done 108/288 | hb=4, stop=1.5, range=1.4, mom=0 | PF=1.21 | Net=5225.00 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 109/288 | hb=5, stop=0.4, range=0.4, mom=0 | PF=0.90 | Net=-14244.50 | trades=87 | ACCEPT
  Done 110/288 | hb=5, stop=0.4, range=0.6, mom=0 | PF=0.90 | Net=-12906.50 | trades=79 | ACCEPT
  Done 111/288 | hb=5, stop=0.4, range=0.8, mom=0 | PF=0.96 | Net=-4240.50 | trades=75 | ACCEPT
  Done 112/288 | hb=5, stop=0.4, range=1.0, mom=0 | PF=0.98 | Net=-1725.50 | trades=70 | ACCEPT
[2026-03-23 03:44:20] [MEA] [REFINEMENT] 112/288 (38.9%) — ETA 9.1 min
  Done 113/288 | hb=5, stop=0.4, range=1.2, mom=0 | PF=1.01 | Net=1330.00 | trades=61 | ACCEPT
  Done 114/288 | hb=5, stop=0.4, range=1.4, mom=0 | PF=1.06 | Net=5461.50 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 115/288 | hb=5, stop=0.5, range=0.4, mom=0 | PF=0.98 | Net=-2372.56 | trades=87 | ACCEPT
  Done 116/288 | hb=5, stop=0.5, range=0.6, mom=0 | PF=1.01 | Net=1338.00 | trades=79 | ACCEPT
  Done 117/288 | hb=5, stop=0.5, range=0.8, mom=0 | PF=1.11 | Net=10916.19 | trades=75 | ACCEPT
  Done 118/288 | hb=5, stop=0.5, range=1.0, mom=0 | PF=1.03 | Net=2387.88 | trades=70 | ACCEPT
  Done 119/288 | hb=5, stop=0.5, range=1.2, mom=0 | PF=1.10 | Net=8265.00 | trades=61 | ACCEPT
  Done 120/288 | hb=5, stop=0.5, range=1.4, mom=0 | PF=1.17 | Net=12728.25 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 121/288 | hb=5, stop=0.75, range=0.4, mom=0 | PF=1.13 | Net=10776.12 | trades=87 | ACCEPT
  Done 122/288 | hb=5, stop=0.75, range=0.6, mom=0 | PF=1.25 | Net=17302.56 | trades=79 | ACCEPT
  Done 123/288 | hb=5, stop=0.75, range=0.8, mom=0 | PF=1.32 | Net=21164.06 | trades=75 | ACCEPT
  Done 124/288 | hb=5, stop=0.75, range=1.0, mom=0 | PF=1.28 | Net=16974.81 | trades=70 | ACCEPT
  Done 125/288 | hb=5, stop=0.75, range=1.2, mom=0 | PF=1.35 | Net=18864.37 | trades=61 | ACCEPT
  Done 126/288 | hb=5, stop=0.75, range=1.4, mom=0 | PF=1.46 | Net=22724.56 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 127/288 | hb=5, stop=1.0, range=0.4, mom=0 | PF=1.04 | Net=2665.75 | trades=87 | ACCEPT
  Done 128/288 | hb=5, stop=1.0, range=0.6, mom=0 | PF=1.15 | Net=8361.50 | trades=79 | ACCEPT
  Done 129/288 | hb=5, stop=1.0, range=0.8, mom=0 | PF=1.24 | Net=12277.38 | trades=75 | ACCEPT
  Done 130/288 | hb=5, stop=1.0, range=1.0, mom=0 | PF=1.22 | Net=10290.63 | trades=70 | ACCEPT
  Done 131/288 | hb=5, stop=1.0, range=1.2, mom=0 | PF=1.29 | Net=11851.13 | trades=61 | ACCEPT
  Done 132/288 | hb=5, stop=1.0, range=1.4, mom=0 | PF=1.38 | Net=14681.00 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 133/288 | hb=5, stop=1.25, range=0.4, mom=0 | PF=0.97 | Net=-1623.56 | trades=87 | ACCEPT
  Done 134/288 | hb=5, stop=1.25, range=0.6, mom=0 | PF=1.08 | Net=3320.16 | trades=79 | ACCEPT
  Done 135/288 | hb=5, stop=1.25, range=0.8, mom=0 | PF=1.18 | Net=7328.44 | trades=75 | ACCEPT
  Done 136/288 | hb=5, stop=1.25, range=1.0, mom=0 | PF=1.16 | Net=6115.56 | trades=70 | ACCEPT
  Done 137/288 | hb=5, stop=1.25, range=1.2, mom=0 | PF=1.23 | Net=7468.78 | trades=61 | ACCEPT
  Done 138/288 | hb=5, stop=1.25, range=1.4, mom=0 | PF=1.38 | Net=11077.75 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 139/288 | hb=5, stop=1.5, range=0.4, mom=0 | PF=0.91 | Net=-4414.13 | trades=87 | ACCEPT
  Done 140/288 | hb=5, stop=1.5, range=0.6, mom=0 | PF=1.06 | Net=2582.75 | trades=79 | ACCEPT
[2026-03-23 03:45:46] [MEA] [REFINEMENT] 140/288 (48.6%) — ETA 7.7 min
  Done 141/288 | hb=5, stop=1.5, range=0.8, mom=0 | PF=1.17 | Net=6101.56 | trades=75 | ACCEPT
  Done 142/288 | hb=5, stop=1.5, range=1.0, mom=0 | PF=1.17 | Net=5499.56 | trades=70 | ACCEPT
  Done 143/288 | hb=5, stop=1.5, range=1.2, mom=0 | PF=1.27 | Net=7469.31 | trades=61 | ACCEPT
  Done 144/288 | hb=5, stop=1.5, range=1.4, mom=0 | PF=1.40 | Net=10021.12 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 145/288 | hb=6, stop=0.4, range=0.4, mom=0 | PF=0.97 | Net=-4749.75 | trades=87 | ACCEPT
  Done 146/288 | hb=6, stop=0.4, range=0.6, mom=0 | PF=0.97 | Net=-4408.75 | trades=79 | ACCEPT
  Done 147/288 | hb=6, stop=0.4, range=0.8, mom=0 | PF=1.03 | Net=4164.75 | trades=75 | ACCEPT
  Done 148/288 | hb=6, stop=0.4, range=1.0, mom=0 | PF=1.04 | Net=4124.00 | trades=70 | ACCEPT
  Done 149/288 | hb=6, stop=0.4, range=1.2, mom=0 | PF=1.08 | Net=7519.75 | trades=61 | ACCEPT
  Done 150/288 | hb=6, stop=0.4, range=1.4, mom=0 | PF=1.10 | Net=9418.00 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 151/288 | hb=6, stop=0.5, range=0.4, mom=0 | PF=1.02 | Net=2421.75 | trades=87 | ACCEPT
  Done 152/288 | hb=6, stop=0.5, range=0.6, mom=0 | PF=1.07 | Net=7474.63 | trades=79 | ACCEPT
  Done 153/288 | hb=6, stop=0.5, range=0.8, mom=0 | PF=1.16 | Net=17288.50 | trades=75 | ACCEPT
  Done 154/288 | hb=6, stop=0.5, range=1.0, mom=0 | PF=1.08 | Net=7918.88 | trades=70 | ACCEPT
  Done 155/288 | hb=6, stop=0.5, range=1.2, mom=0 | PF=1.13 | Net=11575.94 | trades=61 | ACCEPT
  Done 156/288 | hb=6, stop=0.5, range=1.4, mom=0 | PF=1.19 | Net=15189.81 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 157/288 | hb=6, stop=0.75, range=0.4, mom=0 | PF=1.14 | Net=12502.81 | trades=87 | ACCEPT
  Done 158/288 | hb=6, stop=0.75, range=0.6, mom=0 | PF=1.22 | Net=16999.59 | trades=79 | ACCEPT
  Done 159/288 | hb=6, stop=0.75, range=0.8, mom=0 | PF=1.29 | Net=21138.50 | trades=75 | ACCEPT
  Done 160/288 | hb=6, stop=0.75, range=1.0, mom=0 | PF=1.25 | Net=17047.06 | trades=70 | ACCEPT
  Done 161/288 | hb=6, stop=0.75, range=1.2, mom=0 | PF=1.23 | Net=14067.19 | trades=61 | ACCEPT
  Done 162/288 | hb=6, stop=0.75, range=1.4, mom=0 | PF=1.37 | Net=20546.31 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 163/288 | hb=6, stop=1.0, range=0.4, mom=0 | PF=1.05 | Net=3243.50 | trades=87 | ACCEPT
  Done 164/288 | hb=6, stop=1.0, range=0.6, mom=0 | PF=1.13 | Net=7959.75 | trades=79 | ACCEPT
  Done 165/288 | hb=6, stop=1.0, range=0.8, mom=0 | PF=1.23 | Net=13221.63 | trades=75 | ACCEPT
  Done 166/288 | hb=6, stop=1.0, range=1.0, mom=0 | PF=1.21 | Net=10894.00 | trades=70 | ACCEPT
  Done 167/288 | hb=6, stop=1.0, range=1.2, mom=0 | PF=1.23 | Net=11004.00 | trades=61 | ACCEPT
  Done 168/288 | hb=6, stop=1.0, range=1.4, mom=0 | PF=1.32 | Net=13862.13 | trades=56 | REJECT_LOW_TRADES(56<60)
[2026-03-23 03:47:09] [MEA] [REFINEMENT] 168/288 (58.3%) — ETA 6.2 min
  Done 169/288 | hb=6, stop=1.25, range=0.4, mom=0 | PF=0.97 | Net=-1438.00 | trades=87 | ACCEPT
  Done 170/288 | hb=6, stop=1.25, range=0.6, mom=0 | PF=1.06 | Net=2793.41 | trades=79 | ACCEPT
  Done 171/288 | hb=6, stop=1.25, range=0.8, mom=0 | PF=1.18 | Net=7939.19 | trades=75 | ACCEPT
  Done 172/288 | hb=6, stop=1.25, range=1.0, mom=0 | PF=1.17 | Net=7095.94 | trades=70 | ACCEPT
  Done 173/288 | hb=6, stop=1.25, range=1.2, mom=0 | PF=1.17 | Net=6262.53 | trades=61 | ACCEPT
  Done 174/288 | hb=6, stop=1.25, range=1.4, mom=0 | PF=1.30 | Net=10034.00 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 175/288 | hb=6, stop=1.5, range=0.4, mom=0 | PF=0.89 | Net=-6117.06 | trades=87 | ACCEPT
  Done 176/288 | hb=6, stop=1.5, range=0.6, mom=0 | PF=0.98 | Net=-867.56 | trades=79 | ACCEPT
  Done 177/288 | hb=6, stop=1.5, range=0.8, mom=0 | PF=1.12 | Net=4769.12 | trades=75 | ACCEPT
  Done 178/288 | hb=6, stop=1.5, range=1.0, mom=0 | PF=1.11 | Net=4150.12 | trades=70 | ACCEPT
  Done 179/288 | hb=6, stop=1.5, range=1.2, mom=0 | PF=1.15 | Net=5103.37 | trades=61 | ACCEPT
  Done 180/288 | hb=6, stop=1.5, range=1.4, mom=0 | PF=1.27 | Net=7975.69 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 181/288 | hb=8, stop=0.4, range=0.4, mom=0 | PF=1.15 | Net=26145.00 | trades=87 | ACCEPT
  Done 182/288 | hb=8, stop=0.4, range=0.6, mom=0 | PF=1.08 | Net=12549.25 | trades=79 | ACCEPT
  Done 183/288 | hb=8, stop=0.4, range=0.8, mom=0 | PF=1.17 | Net=24943.00 | trades=75 | ACCEPT
  Done 184/288 | hb=8, stop=0.4, range=1.0, mom=0 | PF=1.16 | Net=21806.50 | trades=70 | ACCEPT
  Done 185/288 | hb=8, stop=0.4, range=1.2, mom=0 | PF=1.29 | Net=34603.25 | trades=61 | ACCEPT
  Done 186/288 | hb=8, stop=0.4, range=1.4, mom=0 | PF=1.45 | Net=49129.75 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 187/288 | hb=8, stop=0.5, range=0.4, mom=0 | PF=1.22 | Net=32120.25 | trades=87 | ACCEPT
  Done 188/288 | hb=8, stop=0.5, range=0.6, mom=0 | PF=1.18 | Net=24033.44 | trades=79 | ACCEPT
  Done 189/288 | hb=8, stop=0.5, range=0.8, mom=0 | PF=1.26 | Net=32729.00 | trades=75 | ACCEPT
  Done 190/288 | hb=8, stop=0.5, range=1.0, mom=0 | PF=1.24 | Net=28096.50 | trades=70 | ACCEPT
  Done 191/288 | hb=8, stop=0.5, range=1.2, mom=0 | PF=1.39 | Net=39050.25 | trades=61 | ACCEPT
  Done 192/288 | hb=8, stop=0.5, range=1.4, mom=0 | PF=1.58 | Net=51891.44 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 193/288 | hb=8, stop=0.75, range=0.4, mom=0 | PF=1.27 | Net=27047.47 | trades=87 | ACCEPT
  Done 194/288 | hb=8, stop=0.75, range=0.6, mom=0 | PF=1.28 | Net=24704.09 | trades=79 | ACCEPT
  Done 195/288 | hb=8, stop=0.75, range=0.8, mom=0 | PF=1.38 | Net=31583.91 | trades=75 | ACCEPT
  Done 196/288 | hb=8, stop=0.75, range=1.0, mom=0 | PF=1.38 | Net=29508.34 | trades=70 | ACCEPT
[2026-03-23 03:48:36] [MEA] [REFINEMENT] 196/288 (68.1%) — ETA 4.7 min
  Done 197/288 | hb=8, stop=0.75, range=1.2, mom=0 | PF=1.52 | Net=35084.28 | trades=61 | ACCEPT
  Done 198/288 | hb=8, stop=0.75, range=1.4, mom=0 | PF=1.72 | Net=44403.09 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 199/288 | hb=8, stop=1.0, range=0.4, mom=0 | PF=1.18 | Net=14816.50 | trades=87 | ACCEPT
  Done 200/288 | hb=8, stop=1.0, range=0.6, mom=0 | PF=1.22 | Net=15212.50 | trades=79 | ACCEPT
  Done 201/288 | hb=8, stop=1.0, range=0.8, mom=0 | PF=1.30 | Net=19771.50 | trades=75 | ACCEPT
  Done 202/288 | hb=8, stop=1.0, range=1.0, mom=0 | PF=1.31 | Net=18722.25 | trades=70 | ACCEPT
  Done 203/288 | hb=8, stop=1.0, range=1.2, mom=0 | PF=1.50 | Net=25489.25 | trades=61 | ACCEPT
  Done 204/288 | hb=8, stop=1.0, range=1.4, mom=0 | PF=1.61 | Net=28866.00 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 205/288 | hb=8, stop=1.25, range=0.4, mom=0 | PF=1.12 | Net=8247.91 | trades=87 | ACCEPT
  Done 206/288 | hb=8, stop=1.25, range=0.6, mom=0 | PF=1.22 | Net=11928.03 | trades=79 | ACCEPT
  Done 207/288 | hb=8, stop=1.25, range=0.8, mom=0 | PF=1.31 | Net=16411.03 | trades=75 | ACCEPT
  Done 208/288 | hb=8, stop=1.25, range=1.0, mom=0 | PF=1.31 | Net=15277.84 | trades=70 | ACCEPT
  Done 209/288 | hb=8, stop=1.25, range=1.2, mom=0 | PF=1.49 | Net=20132.81 | trades=61 | ACCEPT
  Done 210/288 | hb=8, stop=1.25, range=1.4, mom=0 | PF=1.71 | Net=25350.28 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 211/288 | hb=8, stop=1.5, range=0.4, mom=0 | PF=1.08 | Net=4714.12 | trades=87 | ACCEPT
  Done 212/288 | hb=8, stop=1.5, range=0.6, mom=0 | PF=1.16 | Net=7825.31 | trades=79 | ACCEPT
  Done 213/288 | hb=8, stop=1.5, range=0.8, mom=0 | PF=1.25 | Net=11581.37 | trades=75 | ACCEPT
  Done 214/288 | hb=8, stop=1.5, range=1.0, mom=0 | PF=1.27 | Net=11466.37 | trades=70 | ACCEPT
  Done 215/288 | hb=8, stop=1.5, range=1.2, mom=0 | PF=1.45 | Net=16083.00 | trades=61 | ACCEPT
  Done 216/288 | hb=8, stop=1.5, range=1.4, mom=0 | PF=1.70 | Net=21236.00 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 217/288 | hb=10, stop=0.4, range=0.4, mom=0 | PF=1.20 | Net=37416.25 | trades=87 | ACCEPT
  Done 218/288 | hb=10, stop=0.4, range=0.6, mom=0 | PF=1.14 | Net=23481.00 | trades=79 | ACCEPT
  Done 219/288 | hb=10, stop=0.4, range=0.8, mom=0 | PF=1.22 | Net=36147.00 | trades=75 | ACCEPT
  Done 220/288 | hb=10, stop=0.4, range=1.0, mom=0 | PF=1.25 | Net=38082.75 | trades=70 | ACCEPT
  Done 221/288 | hb=10, stop=0.4, range=1.2, mom=0 | PF=1.46 | Net=60474.50 | trades=61 | ACCEPT
  Done 222/288 | hb=10, stop=0.4, range=1.4, mom=0 | PF=1.62 | Net=73459.75 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 223/288 | hb=10, stop=0.5, range=0.4, mom=0 | PF=1.28 | Net=47313.75 | trades=87 | ACCEPT
  Done 224/288 | hb=10, stop=0.5, range=0.6, mom=0 | PF=1.26 | Net=38357.75 | trades=79 | ACCEPT
[2026-03-23 03:50:01] [MEA] [REFINEMENT] 224/288 (77.8%) — ETA 3.3 min
  Done 225/288 | hb=10, stop=0.5, range=0.8, mom=0 | PF=1.33 | Net=46952.88 | trades=75 | ACCEPT
  Done 226/288 | hb=10, stop=0.5, range=1.0, mom=0 | PF=1.30 | Net=41333.25 | trades=70 | ACCEPT
  Done 227/288 | hb=10, stop=0.5, range=1.2, mom=0 | PF=1.55 | Net=62687.50 | trades=61 | ACCEPT
  Done 228/288 | hb=10, stop=0.5, range=1.4, mom=0 | PF=1.74 | Net=76099.50 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 229/288 | hb=10, stop=0.75, range=0.4, mom=0 | PF=1.37 | Net=42831.91 | trades=87 | ACCEPT
  Done 230/288 | hb=10, stop=0.75, range=0.6, mom=0 | PF=1.34 | Net=35874.81 | trades=79 | ACCEPT
  Done 231/288 | hb=10, stop=0.75, range=0.8, mom=0 | PF=1.49 | Net=47207.75 | trades=75 | ACCEPT
  Done 232/288 | hb=10, stop=0.75, range=1.0, mom=0 | PF=1.50 | Net=45663.97 | trades=70 | ACCEPT
  Done 233/288 | hb=10, stop=0.75, range=1.2, mom=0 | PF=1.57 | Net=45503.66 | trades=61 | ACCEPT
  Done 234/288 | hb=10, stop=0.75, range=1.4, mom=0 | PF=1.64 | Net=48127.59 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 235/288 | hb=10, stop=1.0, range=0.4, mom=0 | PF=1.23 | Net=23118.75 | trades=87 | ACCEPT
  Done 236/288 | hb=10, stop=1.0, range=0.6, mom=0 | PF=1.24 | Net=21168.00 | trades=79 | ACCEPT
  Done 237/288 | hb=10, stop=1.0, range=0.8, mom=0 | PF=1.36 | Net=29434.25 | trades=75 | ACCEPT
  Done 238/288 | hb=10, stop=1.0, range=1.0, mom=0 | PF=1.39 | Net=29653.38 | trades=70 | ACCEPT
  Done 239/288 | hb=10, stop=1.0, range=1.2, mom=0 | PF=1.47 | Net=31161.75 | trades=61 | ACCEPT
  Done 240/288 | hb=10, stop=1.0, range=1.4, mom=0 | PF=1.56 | Net=33981.50 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 241/288 | hb=10, stop=1.25, range=0.4, mom=0 | PF=1.11 | Net=8861.97 | trades=87 | ACCEPT
  Done 242/288 | hb=10, stop=1.25, range=0.6, mom=0 | PF=1.14 | Net=10234.47 | trades=79 | ACCEPT
  Done 243/288 | hb=10, stop=1.25, range=0.8, mom=0 | PF=1.29 | Net=19526.16 | trades=75 | ACCEPT
  Done 244/288 | hb=10, stop=1.25, range=1.0, mom=0 | PF=1.31 | Net=19884.09 | trades=70 | ACCEPT
  Done 245/288 | hb=10, stop=1.25, range=1.2, mom=0 | PF=1.42 | Net=22571.97 | trades=61 | ACCEPT
  Done 246/288 | hb=10, stop=1.25, range=1.4, mom=0 | PF=1.54 | Net=26011.41 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 247/288 | hb=10, stop=1.5, range=0.4, mom=0 | PF=1.06 | Net=4482.94 | trades=87 | ACCEPT
  Done 248/288 | hb=10, stop=1.5, range=0.6, mom=0 | PF=1.09 | Net=5885.62 | trades=79 | ACCEPT
  Done 249/288 | hb=10, stop=1.5, range=0.8, mom=0 | PF=1.19 | Net=11597.00 | trades=75 | ACCEPT
  Done 250/288 | hb=10, stop=1.5, range=1.0, mom=0 | PF=1.22 | Net=12678.00 | trades=70 | ACCEPT
  Done 251/288 | hb=10, stop=1.5, range=1.2, mom=0 | PF=1.32 | Net=15309.62 | trades=61 | ACCEPT
  Done 252/288 | hb=10, stop=1.5, range=1.4, mom=0 | PF=1.46 | Net=19486.31 | trades=56 | REJECT_LOW_TRADES(56<60)
[2026-03-23 03:51:25] [MEA] [REFINEMENT] 252/288 (87.5%) — ETA 1.8 min
  Done 253/288 | hb=12, stop=0.4, range=0.4, mom=0 | PF=1.20 | Net=39344.75 | trades=87 | ACCEPT
  Done 254/288 | hb=12, stop=0.4, range=0.6, mom=0 | PF=1.12 | Net=20408.75 | trades=79 | ACCEPT
  Done 255/288 | hb=12, stop=0.4, range=0.8, mom=0 | PF=1.20 | Net=33529.75 | trades=75 | ACCEPT
  Done 256/288 | hb=12, stop=0.4, range=1.0, mom=0 | PF=1.27 | Net=43325.25 | trades=70 | ACCEPT
  Done 257/288 | hb=12, stop=0.4, range=1.2, mom=0 | PF=1.56 | Net=76775.25 | trades=61 | ACCEPT
  Done 258/288 | hb=12, stop=0.4, range=1.4, mom=0 | PF=1.69 | Net=86338.75 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 259/288 | hb=12, stop=0.5, range=0.4, mom=0 | PF=1.26 | Net=44656.94 | trades=87 | ACCEPT
  Done 260/288 | hb=12, stop=0.5, range=0.6, mom=0 | PF=1.26 | Net=40220.81 | trades=79 | ACCEPT
  Done 261/288 | hb=12, stop=0.5, range=0.8, mom=0 | PF=1.34 | Net=50738.69 | trades=75 | ACCEPT
  Done 262/288 | hb=12, stop=0.5, range=1.0, mom=0 | PF=1.34 | Net=48427.63 | trades=70 | ACCEPT
  Done 263/288 | hb=12, stop=0.5, range=1.2, mom=0 | PF=1.71 | Net=83878.44 | trades=61 | ACCEPT
  Done 264/288 | hb=12, stop=0.5, range=1.4, mom=0 | PF=1.88 | Net=94778.69 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 265/288 | hb=12, stop=0.75, range=0.4, mom=0 | PF=1.32 | Net=40200.16 | trades=87 | ACCEPT
  Done 266/288 | hb=12, stop=0.75, range=0.6, mom=0 | PF=1.30 | Net=33716.84 | trades=79 | ACCEPT
  Done 267/288 | hb=12, stop=0.75, range=0.8, mom=0 | PF=1.46 | Net=47384.47 | trades=75 | ACCEPT
  Done 268/288 | hb=12, stop=0.75, range=1.0, mom=0 | PF=1.52 | Net=50185.56 | trades=70 | ACCEPT
  Done 269/288 | hb=12, stop=0.75, range=1.2, mom=0 | PF=1.63 | Net=54365.12 | trades=61 | ACCEPT
  Done 270/288 | hb=12, stop=0.75, range=1.4, mom=0 | PF=1.79 | Net=62624.22 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 271/288 | hb=12, stop=1.0, range=0.4, mom=0 | PF=1.22 | Net=22583.00 | trades=87 | ACCEPT
  Done 272/288 | hb=12, stop=1.0, range=0.6, mom=0 | PF=1.21 | Net=19943.88 | trades=79 | ACCEPT
  Done 273/288 | hb=12, stop=1.0, range=0.8, mom=0 | PF=1.34 | Net=28742.13 | trades=75 | ACCEPT
  Done 274/288 | hb=12, stop=1.0, range=1.0, mom=0 | PF=1.40 | Net=31952.13 | trades=70 | ACCEPT
  Done 275/288 | hb=12, stop=1.0, range=1.2, mom=0 | PF=1.55 | Net=37899.75 | trades=61 | ACCEPT
  Done 276/288 | hb=12, stop=1.0, range=1.4, mom=0 | PF=1.68 | Net=43259.75 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 277/288 | hb=12, stop=1.25, range=0.4, mom=0 | PF=1.12 | Net=10374.56 | trades=87 | ACCEPT
  Done 278/288 | hb=12, stop=1.25, range=0.6, mom=0 | PF=1.14 | Net=10817.19 | trades=79 | ACCEPT
  Done 279/288 | hb=12, stop=1.25, range=0.8, mom=0 | PF=1.31 | Net=21874.69 | trades=75 | ACCEPT
